country_name,region,population,life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,hdi_score,hdi_category
Norway,Europe,5500000,82.6,12.6,18.1,70776.0,0.9586,Very High
Switzerland,Europe,8800000,78.6,13.9,17.8,74945.0,0.9522,Very High
Ireland,Europe,5100000,78.8,12.6,16.6,81558.0,0.9272,Very High
Germany,Europe,83000000,81.9,13.6,16.8,48680.0,0.9356,Very High
Iceland,Europe,380000,81.3,11.7,18.0,67688.0,0.9384,Very High
Sweden,Europe,10500000,82.5,12.4,18.4,79977.0,0.9615,Very High
Netherlands,Europe,17700000,82.7,12.0,16.9,40059.0,0.9123,Very High
Denmark,Europe,5900000,78.9,13.2,17.7,83473.0,0.9451,Very High
Australia,Oceania,26000000,80.0,12.4,16.9,46905.0,0.9114,Very High
Finland,Europe,5500000,78.8,12.7,16.2,69481.0,0.9209,Very High
Singapore,Asia,5900000,80.6,13.6,17.6,52681.0,0.9404,Very High
United Kingdom,Europe,67500000,83.0,13.5,16.7,51551.0,0.9419,Very High
Belgium,Europe,11700000,82.1,11.8,16.1,38346.0,0.897,Very High
New Zealand,Oceania,5200000,82.7,13.2,17.6,74694.0,0.9639,Very High
Canada,Americas,38900000,80.8,12.9,15.9,43383.0,0.9077,Very High
United States,Americas,335000000,82.0,12.7,17.2,73955.0,0.9501,Very High
Japan,Asia,123000000,81.8,12.9,17.2,52286.0,0.9345,Very High
South Korea,Asia,51700000,78.2,12.6,16.1,57201.0,0.9064,Very High
France,Europe,68000000,83.1,12.1,15.7,51225.0,0.9158,Very High
Israel,Asia,9800000,79.8,13.2,17.2,74843.0,0.9451,Very High
Austria,Europe,9100000,82.0,12.5,17.9,45848.0,0.931,Very High
Spain,Europe,47500000,78.1,11.7,17.7,59708.0,0.913,Very High
Italy,Europe,58900000,79.0,12.8,16.0,70727.0,0.922,Very High
Luxembourg,Europe,660000,80.7,12.5,16.4,67623.0,0.929,Very High
United Arab Emirates,Asia,9900000,80.2,11.7,15.9,83209.0,0.9167,Very High
Czechia,Europe,10500000,83.5,13.2,16.3,83551.0,0.9554,Very High
Slovenia,Europe,2100000,82.7,13.3,16.8,50795.0,0.9383,Very High
Poland,Europe,37700000,78.6,13.8,16.9,47511.0,0.9206,Very High
Estonia,Europe,1330000,79.8,12.9,16.0,78261.0,0.9301,Very High
Portugal,Europe,10300000,82.6,13.3,16.8,67484.0,0.9519,Very High
Chile,Americas,19600000,75.5,10.4,13.3,20316.0,0.7888,High
Saudi Arabia,Asia,36400000,72.2,10.0,14.0,14890.0,0.7596,High
Hungary,Europe,9600000,72.6,10.3,13.5,30502.0,0.7949,High
Croatia,Europe,3900000,75.5,9.5,14.8,12456.0,0.7679,High
Argentina,Americas,45800000,77.8,9.9,15.3,13655.0,0.793,High
